file,gt,emotion_before,prob_before,emotion_after,prob_after
happy/happy_0760.jpg,happy,neutral,0.8454,fear,0.8095
happy/happy_0763.jpg,happy,neutral,0.9614,neutral,0.8483
happy/happy_0775.jpg,happy,neutral,0.8708,neutral,0.9296
happy/happy_0787.jpg,happy,neutral,0.8742,sad,0.3527
happy/happy_0792.jpg,happy,neutral,0.4777,fear,0.8431
happy/happy_0795.jpg,happy,neutral,0.9733,fear,0.3595
happy/happy_0805.jpg,happy,sad,0.6334,fear,0.5059
happy/happy_0807.jpg,happy,neutral,0.9146,sad,0.4593
happy/happy_0809.jpg,happy,neutral,0.7119,neutral,0.634
happy/happy_0814.jpg,happy,sad,0.4543,fear,0.9723
happy/happy_0817.jpg,happy,fear,0.6818,sad,0.9782
happy/happy_0820.jpg,happy,neutral,0.9892,neutral,0.9315
happy/happy_0821.jpg,happy,neutral,0.8631,fear,0.558
happy/happy_0834.jpg,happy,happy,0.4655,fear,0.7391
happy/happy_0845.jpg,happy,neutral,0.9417,fear,0.9954
happy/happy_0853.jpg,happy,neutral,0.3979,neutral,0.5819
happy/happy_0857.jpg,happy,sad,0.9869,sad,1.0
happy/happy_0858.jpg,happy,neutral,0.9889,fear,0.7181
happy/happy_0860.jpg,happy,sad,0.6242,sad,0.9981
happy/happy_0874.jpg,happy,fear,0.6125,neutral,0.8964
happy/happy_0876.jpg,happy,sad,0.6434,sad,0.7203
happy/happy_0883.jpg,happy,neutral,0.9799,fear,0.947
happy/happy_0890.jpg,happy,neutral,0.3813,fear,0.7981
happy/happy_0903.jpg,happy,fear,0.8212,angry,0.746
happy/happy_0908.jpg,happy,neutral,0.973,fear,0.6129
happy/happy_0912.jpg,happy,fear,0.5393,neutral,0.6391
happy/happy_0916.jpg,happy,neutral,0.9963,neutral,0.9987
happy/happy_0928.jpg,happy,sad,0.4137,fear,0.6314
happy/happy_0930.jpg,happy,fear,0.319,fear,0.9191
happy/happy_0933.jpg,happy,fear,0.9692,fear,0.9972
happy/happy_0938.jpg,happy,neutral,0.9965,happy,0.4292
happy/happy_0954.jpg,happy,fear,0.611,fear,0.2768
happy/happy_0955.jpg,happy,neutral,0.443,sad,0.9218
happy/happy_0956.jpg,happy,neutral,0.7072,fear,0.8882
happy/happy_0967.jpg,happy,neutral,0.8779,neutral,0.9567
happy/happy_0978.jpg,happy,fear,0.8257,angry,0.4488
happy/happy_0982.jpg,happy,neutral,0.9718,neutral,0.4815
happy/happy_0984.jpg,happy,neutral,0.9866,neutral,0.6628
happy/happy_0994.jpg,happy,fear,0.8752,fear,0.9992
happy/happy_0995.jpg,happy,neutral,0.9818,neutral,0.4436
happy/happy_1008.jpg,happy,neutral,0.6561,sad,0.6834
happy/happy_1011.jpg,happy,neutral,0.8959,fear,0.8199
happy/happy_1017.jpg,happy,neutral,0.8641,sad,0.7976
happy/happy_1019.jpg,happy,neutral,0.881,fear,0.8062
happy/happy_1031.jpg,happy,neutral,0.8306,sad,0.9053
happy/happy_1076.jpg,happy,fear,0.6748,fear,0.5465
happy/happy_1084.jpg,happy,fear,0.6758,fear,0.9101
happy/happy_1094.jpg,happy,neutral,0.7077,neutral,0.5181
happy/happy_1097.jpg,happy,neutral,0.3648,fear,0.8331
happy/happy_1114.jpg,happy,fear,0.4438,happy,0.7923
happy/happy_1116.jpg,happy,neutral,0.5241,fear,0.6357
happy/happy_1122.jpg,happy,neutral,0.481,neutral,0.7343
happy/happy_1123.jpg,happy,neutral,0.9599,neutral,0.698
happy/happy_1139.jpg,happy,neutral,0.4944,sad,0.9468
happy/happy_1142.jpg,happy,sad,0.7773,neutral,0.8642
happy/happy_1166.jpg,happy,neutral,0.5526,sad,0.9123
happy/happy_1171.jpg,happy,fear,0.7253,fear,0.8274
happy/happy_1172.jpg,happy,neutral,0.9589,neutral,0.8824
happy/happy_1177.jpg,happy,neutral,0.5451,sad,0.5407
happy/happy_1185.jpg,happy,neutral,0.9996,sad,0.3691
happy/happy_1196.jpg,happy,neutral,0.8867,neutral,0.9934
happy/happy_1197.jpg,happy,neutral,0.9171,fear,0.7822
happy/happy_1213.jpg,happy,neutral,0.9795,fear,0.6265
happy/happy_1219.jpg,happy,neutral,0.4966,sad,0.4915
happy/happy_1228.jpg,happy,neutral,0.9929,neutral,0.5949
happy/happy_1233.jpg,happy,neutral,0.9318,neutral,0.613
happy/happy_1234.jpg,happy,neutral,0.9226,fear,0.952
happy/happy_1237.jpg,happy,sad,0.6977,sad,0.9145
happy/happy_1249.jpg,happy,neutral,0.9788,fear,0.9874
happy/happy_1250.jpg,happy,neutral,0.879,sad,0.525
happy/happy_1257.jpg,happy,neutral,0.7577,fear,0.4587
happy/happy_1263.jpg,happy,neutral,0.99,neutral,0.7608
happy/happy_1264.jpg,happy,neutral,0.6012,happy,0.3608
happy/happy_1276.jpg,happy,neutral,0.9024,neutral,0.999
happy/happy_1291.jpg,happy,sad,0.7445,happy,0.8337
happy/happy_1309.jpg,happy,neutral,0.7884,neutral,0.7675
happy/happy_1310.jpg,happy,sad,0.621,sad,0.9509
happy/happy_1315.jpg,happy,fear,0.9566,fear,0.6671
happy/happy_1320.jpg,happy,angry,0.4701,fear,0.9284
happy/happy_1325.jpg,happy,neutral,0.8677,sad,0.9665
happy/happy_1326.jpg,happy,neutral,0.878,happy,0.7783
happy/happy_1337.jpg,happy,neutral,0.9847,sad,0.737
happy/happy_1340.jpg,happy,neutral,0.9851,sad,0.6566
happy/happy_1361.jpg,happy,neutral,0.9953,fear,0.5915
happy/happy_1362.jpg,happy,neutral,0.8893,sad,0.7865
happy/happy_1370.jpg,happy,fear,0.4668,fear,0.8872
happy/happy_1373.jpg,happy,angry,0.9016,happy,0.9716
happy/happy_1374.jpg,happy,neutral,0.9717,fear,0.9635
happy/happy_1376.jpg,happy,angry,0.9133,sad,0.856
happy/happy_1378.jpg,happy,neutral,0.823,neutral,0.6246
happy/happy_1386.jpg,happy,sad,0.9841,sad,0.9067
happy/happy_1391.jpg,happy,neutral,0.9601,neutral,0.6484
happy/happy_1402.jpg,happy,neutral,0.6779,neutral,0.5017
happy/happy_1404.jpg,happy,neutral,0.5512,neutral,0.7654
happy/happy_1406.jpg,happy,neutral,0.3945,sad,0.4591
happy/happy_1411.jpg,happy,sad,0.9897,sad,0.9805
happy/happy_1419.jpg,happy,sad,0.6471,fear,0.8028
happy/happy_1430.jpg,happy,fear,0.8719,fear,0.9972
happy/happy_1431.jpg,happy,neutral,0.9983,sad,0.9978
happy/happy_1436.jpg,happy,neutral,0.8383,sad,0.7391
happy/happy_1443.jpg,happy,neutral,0.7994,fear,0.9041
happy/happy_1448.jpg,happy,neutral,0.5939,fear,0.7935
happy/happy_1449.jpg,happy,sad,0.5631,sad,0.7642
happy/happy_1454.jpg,happy,neutral,0.637,fear,0.8534
happy/happy_1459.jpg,happy,neutral,0.6351,neutral,0.9479
happy/happy_1469.jpg,happy,neutral,0.6577,angry,0.8346
happy/happy_1478.jpg,happy,neutral,0.3825,sad,0.8522
happy/happy_1485.jpg,happy,neutral,0.7919,fear,0.7907
happy/happy_1486.jpg,happy,neutral,0.7216,neutral,0.7871
happy/happy_1487.jpg,happy,neutral,0.6364,fear,0.8979
happy/happy_1488.jpg,happy,sad,0.361,fear,0.578
happy/happy_1496.jpg,happy,fear,0.7589,fear,0.999
happy/happy_1503.jpg,happy,sad,0.5635,neutral,0.7401
happy/happy_1510.jpg,happy,neutral,0.4906,sad,0.7334
happy/happy_1517.jpg,happy,neutral,0.9791,neutral,0.9872
happy/happy_1518.jpg,happy,sad,0.6517,sad,0.4336
happy/happy_1522.jpg,happy,neutral,0.7118,happy,0.4625
happy/happy_1523.jpg,happy,neutral,0.8381,neutral,0.9629
happy/happy_1529.jpg,happy,neutral,0.96,fear,0.826
happy/happy_1535.jpg,happy,neutral,0.5959,fear,0.4736
happy/happy_1551.jpg,happy,neutral,0.6911,angry,0.7431
happy/happy_1554.jpg,happy,neutral,0.8871,neutral,0.8989
happy/happy_1573.jpg,happy,sad,0.5293,sad,0.581
happy/happy_1580.jpg,happy,neutral,0.8057,sad,0.5051
happy/happy_1587.jpg,happy,sad,0.9667,sad,0.9999
happy/happy_1601.jpg,happy,happy,0.4064,happy,0.9568
happy/happy_1604.jpg,happy,neutral,0.972,neutral,0.5357
happy/happy_1605.jpg,happy,fear,0.4687,neutral,0.6796
happy/happy_1610.jpg,happy,sad,0.5271,fear,0.9085
happy/happy_1622.jpg,happy,fear,0.5243,fear,0.9805
happy/happy_1624.jpg,happy,sad,0.816,sad,0.9887
happy/happy_1628.jpg,happy,neutral,0.9077,surprise,0.5408
happy/happy_1652.jpg,happy,neutral,0.7154,fear,0.9463
happy/happy_1659.jpg,happy,neutral,0.7843,neutral,0.5819
happy/happy_1665.jpg,happy,neutral,0.9062,sad,0.5747
happy/happy_1667.jpg,happy,fear,0.9608,fear,0.9907
happy/happy_1673.jpg,happy,neutral,0.9191,neutral,0.8469
happy/happy_1674.jpg,happy,neutral,0.9139,happy,0.8052
happy/happy_1686.jpg,happy,neutral,0.5753,sad,0.9694
happy/happy_1691.jpg,happy,happy,0.5606,sad,0.7672
happy/happy_1698.jpg,happy,sad,0.8123,fear,0.7433
happy/happy_1701.jpg,happy,angry,0.4118,happy,0.4499
happy/happy_1705.jpg,happy,neutral,0.985,fear,0.8505
happy/happy_1709.jpg,happy,neutral,0.7569,neutral,0.3683
happy/happy_1724.jpg,happy,angry,0.8046,sad,0.7265
happy/happy_1737.jpg,happy,sad,0.9157,sad,0.8374
happy/happy_1743.jpg,happy,neutral,0.6603,sad,0.9633
happy/happy_1775.jpg,happy,neutral,0.9707,fear,0.9115
happy/happy_1795.jpg,happy,disgust,0.6131,fear,0.5879
happy/happy_1798.jpg,happy,sad,0.5072,sad,0.4133
happy/happy_1799.jpg,happy,neutral,0.8904,fear,0.9639
happy/happy_1808.jpg,happy,neutral,0.6694,sad,0.6242
happy/happy_1811.jpg,happy,sad,0.8053,fear,0.9792
happy/happy_1817.jpg,happy,neutral,0.9639,fear,0.9973
happy/happy_1832.jpg,happy,neutral,0.7609,sad,0.9413
neutral/neutral_0010.jpg,neutral,sad,0.3619,sad,0.9672
neutral/neutral_0012.jpg,neutral,fear,0.7432,fear,0.7085
neutral/neutral_0015.jpg,neutral,sad,0.8856,neutral,0.9286
neutral/neutral_0018.jpg,neutral,sad,0.4771,fear,0.7274
neutral/neutral_0029.jpg,neutral,sad,0.8466,sad,0.9978
neutral/neutral_0049.jpg,neutral,neutral,0.9652,neutral,0.962
neutral/neutral_0055.jpg,neutral,sad,0.9706,sad,0.9889
neutral/neutral_0067.jpg,neutral,sad,0.9049,sad,0.9915
neutral/neutral_0068.jpg,neutral,sad,0.9661,sad,1.0
neutral/neutral_0069.jpg,neutral,neutral,0.7544,sad,0.5671
neutral/neutral_0071.jpg,neutral,surprise,0.4094,fear,0.8738
neutral/neutral_0082.jpg,neutral,neutral,0.8042,sad,0.9021
neutral/neutral_0090.jpg,neutral,fear,0.5919,fear,0.9741
neutral/neutral_0091.jpg,neutral,neutral,0.957,neutral,0.9325
neutral/neutral_0094.jpg,neutral,sad,0.6673,fear,0.4591
neutral/neutral_0095.jpg,neutral,neutral,0.6437,sad,0.9456
neutral/neutral_0101.jpg,neutral,sad,0.8162,fear,0.8306
neutral/neutral_0137.jpg,neutral,sad,0.8396,sad,0.7592
neutral/neutral_0144.jpg,neutral,sad,0.9138,sad,0.8127
neutral/neutral_0159.jpg,neutral,angry,0.7929,neutral,0.4875
neutral/neutral_0160.jpg,neutral,sad,0.9585,sad,0.3816
neutral/neutral_0164.jpg,neutral,neutral,0.725,fear,0.9055
neutral/neutral_0165.jpg,neutral,neutral,0.5201,sad,0.9986
neutral/neutral_0170.jpg,neutral,sad,0.422,sad,0.612
neutral/neutral_0171.jpg,neutral,neutral,0.626,sad,0.9719
neutral/neutral_0181.jpg,neutral,angry,0.4721,angry,0.4988
neutral/neutral_0195.jpg,neutral,neutral,0.7855,surprise,0.5178
neutral/neutral_0203.jpg,neutral,neutral,0.5909,neutral,0.9696
neutral/neutral_0207.jpg,neutral,fear,0.6509,sad,0.4515
neutral/neutral_0208.jpg,neutral,neutral,0.9756,fear,0.5274
neutral/neutral_0213.jpg,neutral,neutral,0.833,neutral,0.9897
neutral/neutral_0215.jpg,neutral,neutral,0.9573,fear,0.688
neutral/neutral_0222.jpg,neutral,sad,0.7702,sad,0.6824
neutral/neutral_0233.jpg,neutral,neutral,0.8569,neutral,0.98
neutral/neutral_0239.jpg,neutral,fear,0.7688,fear,0.71
neutral/neutral_0250.jpg,neutral,fear,0.9777,neutral,0.8707
neutral/neutral_0254.jpg,neutral,neutral,0.9288,sad,0.9155
neutral/neutral_0256.jpg,neutral,neutral,0.9308,fear,0.7561
neutral/neutral_0259.jpg,neutral,neutral,0.8101,fear,0.701
neutral/neutral_0260.jpg,neutral,sad,0.7068,sad,0.655
neutral/neutral_0267.jpg,neutral,fear,0.9744,fear,0.9261
neutral/neutral_0276.jpg,neutral,neutral,0.789,sad,0.8365
neutral/neutral_0277.jpg,neutral,sad,0.4148,neutral,0.918
neutral/neutral_0282.jpg,neutral,fear,0.6604,fear,0.6012
neutral/neutral_0289.jpg,neutral,fear,0.5764,fear,0.4056
neutral/neutral_0290.jpg,neutral,fear,0.7592,fear,0.4674
neutral/neutral_0306.jpg,neutral,fear,0.4206,neutral,0.895
neutral/neutral_0308.jpg,neutral,neutral,0.8282,neutral,0.792
neutral/neutral_0312.jpg,neutral,fear,0.4505,fear,0.9906
neutral/neutral_0315.jpg,neutral,angry,0.6954,neutral,0.3562
neutral/neutral_0325.jpg,neutral,neutral,0.9604,neutral,0.2951
neutral/neutral_0334.jpg,neutral,fear,0.6252,fear,0.7355
neutral/neutral_0336.jpg,neutral,neutral,0.8057,fear,0.6696
neutral/neutral_0345.jpg,neutral,neutral,0.8198,fear,0.575
neutral/neutral_0351.jpg,neutral,fear,0.4498,fear,0.9917
neutral/neutral_0366.jpg,neutral,fear,0.9351,fear,0.9952
neutral/neutral_0369.jpg,neutral,neutral,0.631,neutral,0.8459
neutral/neutral_0379.jpg,neutral,sad,0.956,sad,0.9975
neutral/neutral_0391.jpg,neutral,fear,0.6425,surprise,0.6361
neutral/neutral_0393.jpg,neutral,neutral,0.6038,neutral,0.7771
neutral/neutral_0401.jpg,neutral,sad,0.5908,sad,0.9482
neutral/neutral_0408.jpg,neutral,neutral,0.8557,sad,0.9941
neutral/neutral_0410.jpg,neutral,neutral,0.4586,fear,0.5609
neutral/neutral_0418.jpg,neutral,neutral,0.3849,fear,0.6441
neutral/neutral_0472.jpg,neutral,sad,0.9371,sad,0.7127
neutral/neutral_0473.jpg,neutral,neutral,0.6613,sad,0.5818
neutral/neutral_0482.jpg,neutral,sad,0.5305,sad,0.8049
neutral/neutral_0485.jpg,neutral,fear,0.8697,fear,0.8552
neutral/neutral_0523.jpg,neutral,fear,0.8971,fear,0.7669
neutral/neutral_0538.jpg,neutral,neutral,0.7881,sad,0.8262
neutral/neutral_0543.jpg,neutral,neutral,0.9838,neutral,0.7735
neutral/neutral_0552.jpg,neutral,neutral,0.8182,fear,0.8384
neutral/neutral_0553.jpg,neutral,fear,0.4927,neutral,0.5981
neutral/neutral_0576.jpg,neutral,neutral,0.9297,sad,0.9368
neutral/neutral_0594.jpg,neutral,fear,0.9693,fear,0.9944
neutral/neutral_0606.jpg,neutral,neutral,0.9384,neutral,0.848
neutral/neutral_0609.jpg,neutral,fear,0.7612,fear,0.7969
neutral/neutral_0611.jpg,neutral,sad,0.4539,neutral,0.8002
neutral/neutral_0623.jpg,neutral,neutral,0.9756,sad,0.6878
neutral/neutral_0628.jpg,neutral,sad,0.5144,sad,0.7602
neutral/neutral_0634.jpg,neutral,neutral,0.7827,fear,0.76
neutral/neutral_0635.jpg,neutral,neutral,0.7521,fear,0.9707
neutral/neutral_0637.jpg,neutral,neutral,0.9814,fear,0.792
neutral/neutral_0639.jpg,neutral,neutral,0.8389,sad,0.5816
neutral/neutral_0646.jpg,neutral,fear,0.9122,fear,0.8582
neutral/neutral_0652.jpg,neutral,neutral,0.5164,neutral,0.9232
neutral/neutral_0665.jpg,neutral,sad,0.6247,sad,0.9542
neutral/neutral_0669.jpg,neutral,neutral,0.776,sad,0.878
neutral/neutral_0680.jpg,neutral,fear,0.8443,sad,0.9861
neutral/neutral_0691.jpg,neutral,sad,0.8493,sad,0.6933
neutral/neutral_0704.jpg,neutral,sad,0.8881,sad,0.9541
neutral/neutral_0715.jpg,neutral,neutral,0.9847,fear,0.9398
neutral/neutral_0717.jpg,neutral,neutral,0.9241,sad,0.7869
neutral/neutral_0725.jpg,neutral,neutral,0.8912,sad,0.9911
neutral/neutral_0726.jpg,neutral,fear,0.5041,fear,0.8925
neutral/neutral_0731.jpg,neutral,neutral,0.8177,fear,0.5265
neutral/neutral_0733.jpg,neutral,neutral,0.9934,sad,0.8126
neutral/neutral_0734.jpg,neutral,neutral,0.9541,sad,0.8063
neutral/neutral_0738.jpg,neutral,sad,0.6016,neutral,0.5329
neutral/neutral_0744.jpg,neutral,sad,0.4119,sad,0.5671
neutral/neutral_0745.jpg,neutral,neutral,0.9392,neutral,0.7351
neutral/neutral_0751.jpg,neutral,sad,0.9747,surprise,0.5345
neutral/neutral_0770.jpg,neutral,neutral,0.4886,fear,0.9802
neutral/neutral_0776.jpg,neutral,sad,0.9986,sad,1.0
neutral/neutral_0781.jpg,neutral,neutral,0.957,sad,0.7399
neutral/neutral_0788.jpg,neutral,neutral,0.6846,sad,0.6949
neutral/neutral_0804.jpg,neutral,fear,0.8563,fear,0.901
neutral/neutral_0806.jpg,neutral,fear,0.5099,fear,0.3923
neutral/neutral_0810.jpg,neutral,neutral,0.9354,sad,0.9676
neutral/neutral_0812.jpg,neutral,fear,0.4843,sad,0.5169
neutral/neutral_0813.jpg,neutral,neutral,0.3763,sad,0.6233
neutral/neutral_0821.jpg,neutral,neutral,0.6113,fear,0.9675
neutral/neutral_0824.jpg,neutral,sad,0.9695,sad,0.9988
neutral/neutral_0831.jpg,neutral,neutral,0.7007,fear,0.7146
neutral/neutral_0832.jpg,neutral,sad,0.9625,sad,0.9792
neutral/neutral_0833.jpg,neutral,neutral,0.7741,sad,0.7284
neutral/neutral_0838.jpg,neutral,neutral,0.6682,fear,0.8225
neutral/neutral_0856.jpg,neutral,sad,0.535,neutral,0.8835
neutral/neutral_0863.jpg,neutral,neutral,0.7567,fear,0.9978
neutral/neutral_0871.jpg,neutral,neutral,0.936,sad,0.9248
neutral/neutral_0878.jpg,neutral,sad,0.6238,neutral,0.9325
neutral/neutral_0907.jpg,neutral,sad,0.8005,sad,0.7768
neutral/neutral_0912.jpg,neutral,fear,0.9144,fear,0.6934
neutral/neutral_0926.jpg,neutral,sad,0.9604,neutral,0.5193
neutral/neutral_0929.jpg,neutral,neutral,0.7642,fear,0.8326
neutral/neutral_0931.jpg,neutral,neutral,0.6685,sad,0.9954
neutral/neutral_0947.jpg,neutral,neutral,0.8259,neutral,0.8177
neutral/neutral_0956.jpg,neutral,fear,0.9503,surprise,0.6831
neutral/neutral_0964.jpg,neutral,neutral,0.993,fear,0.9636
neutral/neutral_0966.jpg,neutral,sad,0.961,sad,0.9821
neutral/neutral_0969.jpg,neutral,neutral,0.7047,neutral,0.5038
neutral/neutral_0972.jpg,neutral,sad,0.8746,neutral,0.8591
neutral/neutral_0980.jpg,neutral,neutral,0.6352,sad,0.9971
neutral/neutral_0997.jpg,neutral,neutral,0.8043,sad,0.8341
neutral/neutral_1004.jpg,neutral,fear,0.7438,disgust,0.7376
neutral/neutral_1041.jpg,neutral,sad,0.7548,sad,0.8581
neutral/neutral_1042.jpg,neutral,fear,0.968,fear,0.9645
neutral/neutral_1060.jpg,neutral,sad,0.4761,sad,0.4423
neutral/neutral_1061.jpg,neutral,fear,0.7901,sad,0.9991
neutral/neutral_1068.jpg,neutral,neutral,0.9588,fear,0.5952
neutral/neutral_1069.jpg,neutral,fear,0.7625,sad,0.8691
neutral/neutral_1073.jpg,neutral,neutral,0.623,sad,0.6387
neutral/neutral_1077.jpg,neutral,fear,0.6311,neutral,0.465
neutral/neutral_1086.jpg,neutral,neutral,0.5162,neutral,0.5638
neutral/neutral_1108.jpg,neutral,neutral,0.7151,neutral,0.6704
neutral/neutral_1118.jpg,neutral,neutral,0.9963,neutral,0.9885
neutral/neutral_1131.jpg,neutral,fear,0.8627,fear,0.6039
neutral/neutral_1137.jpg,neutral,sad,0.8444,sad,0.4293
neutral/neutral_1145.jpg,neutral,neutral,0.7296,neutral,0.3967
neutral/neutral_1153.jpg,neutral,fear,0.5454,neutral,0.4955
neutral/neutral_1177.jpg,neutral,fear,0.7801,sad,0.9678
neutral/neutral_1181.jpg,neutral,sad,0.8459,sad,0.8093
neutral/neutral_1194.jpg,neutral,neutral,0.5688,fear,0.56
neutral/neutral_1199.jpg,neutral,neutral,0.5907,sad,0.9891
neutral/neutral_1207.jpg,neutral,sad,0.5395,fear,0.5167
neutral/neutral_1222.jpg,neutral,neutral,0.4611,neutral,0.891
neutral/neutral_1225.jpg,neutral,fear,0.9489,fear,0.8895
neutral/neutral_1230.jpg,neutral,neutral,0.8008,fear,0.9406
neutral/neutral_1238.jpg,neutral,neutral,0.8864,fear,0.7777
neutral/neutral_1248.jpg,neutral,sad,0.3002,sad,0.8645
neutral/neutral_1263.jpg,neutral,neutral,0.995,neutral,0.9946
neutral/neutral_1286.jpg,neutral,neutral,0.4477,sad,0.9992
neutral/neutral_1309.jpg,neutral,neutral,0.597,sad,0.9234
neutral/neutral_1310.jpg,neutral,fear,0.5574,sad,0.5361
neutral/neutral_1314.jpg,neutral,neutral,0.6259,sad,0.771
neutral/neutral_1330.jpg,neutral,neutral,0.9423,sad,0.9965
neutral/neutral_1332.jpg,neutral,fear,0.8742,sad,0.7569
neutral/neutral_1359.jpg,neutral,sad,0.7993,angry,0.4184
neutral/neutral_1366.jpg,neutral,neutral,0.7826,neutral,0.5424
neutral/neutral_1379.jpg,neutral,fear,0.4884,fear,0.597
neutral/neutral_1381.jpg,neutral,neutral,0.5066,neutral,0.4486
neutral/neutral_1382.jpg,neutral,sad,0.9013,sad,0.8913
neutral/neutral_1408.jpg,neutral,fear,0.8393,fear,0.907
neutral/neutral_1417.jpg,neutral,sad,0.893,neutral,0.9573
neutral/neutral_1419.jpg,neutral,neutral,0.6921,fear,0.9985
neutral/neutral_1434.jpg,neutral,sad,0.9821,sad,0.927
neutral/neutral_1439.jpg,neutral,neutral,0.9017,happy,0.6241
neutral/neutral_1445.jpg,neutral,sad,0.9633,sad,0.5801
neutral/neutral_1447.jpg,neutral,fear,0.5861,neutral,0.3925
neutral/neutral_1449.jpg,neutral,neutral,0.9977,fear,0.6044
neutral/neutral_1454.jpg,neutral,neutral,0.9305,neutral,0.9517
neutral/neutral_1456.jpg,neutral,fear,0.8554,neutral,0.4812
neutral/neutral_1458.jpg,neutral,sad,0.9007,sad,0.9908
neutral/neutral_1460.jpg,neutral,neutral,0.9505,fear,0.9565
neutral/neutral_1475.jpg,neutral,neutral,0.9906,neutral,0.9916
neutral/neutral_1480.jpg,neutral,fear,0.51,fear,0.7359
neutral/neutral_1482.jpg,neutral,sad,0.9569,sad,0.9595
neutral/neutral_1490.jpg,neutral,sad,0.9652,fear,0.9777
neutral/neutral_1491.jpg,neutral,neutral,0.6604,sad,0.8187
neutral/neutral_1500.jpg,neutral,neutral,0.8204,sad,0.4167
neutral/neutral_1510.jpg,neutral,neutral,0.8311,neutral,0.6118
neutral/neutral_1517.jpg,neutral,angry,0.977,angry,0.5494
neutral/neutral_1522.jpg,neutral,sad,0.7908,sad,0.5892
neutral/neutral_1523.jpg,neutral,neutral,0.7286,fear,0.9943
neutral/neutral_1529.jpg,neutral,fear,0.7182,surprise,0.4892
neutral/neutral_1539.jpg,neutral,fear,0.825,sad,0.7657
neutral/neutral_1545.jpg,neutral,neutral,0.6637,fear,0.8644
neutral/neutral_1557.jpg,neutral,neutral,0.6777,neutral,0.5633
neutral/neutral_1572.jpg,neutral,fear,0.9039,neutral,0.5378
neutral/neutral_1580.jpg,neutral,surprise,0.4562,fear,0.9201
neutral/neutral_1583.jpg,neutral,fear,0.9928,fear,0.8092
neutral/neutral_1585.jpg,neutral,neutral,0.9103,fear,0.4678
neutral/neutral_1590.jpg,neutral,sad,0.553,fear,0.553
neutral/neutral_1594.jpg,neutral,sad,0.8517,sad,0.8787
neutral/neutral_1602.jpg,neutral,neutral,0.2852,fear,0.9892
neutral/neutral_1604.jpg,neutral,neutral,0.9811,sad,0.986
neutral/neutral_1608.jpg,neutral,fear,0.5423,neutral,0.7632
neutral/neutral_1623.jpg,neutral,neutral,0.9459,fear,0.919
neutral/neutral_1627.jpg,neutral,fear,0.8129,fear,0.9895
neutral/neutral_1628.jpg,neutral,neutral,0.6581,angry,0.6498
neutral/neutral_1648.jpg,neutral,neutral,0.5406,neutral,0.8062
neutral/neutral_1651.jpg,neutral,neutral,0.6911,fear,0.5575
neutral/neutral_1657.jpg,neutral,sad,0.9223,sad,0.9403
neutral/neutral_1664.jpg,neutral,sad,0.9099,sad,0.8971
neutral/neutral_1684.jpg,neutral,sad,0.8551,surprise,0.4715
neutral/neutral_1687.jpg,neutral,neutral,0.9542,sad,0.6021
neutral/neutral_1692.jpg,neutral,sad,0.794,neutral,0.9503
neutral/neutral_1702.jpg,neutral,sad,0.7184,sad,0.9366
neutral/neutral_1704.jpg,neutral,neutral,0.8067,fear,0.9935
neutral/neutral_1707.jpg,neutral,neutral,0.8842,fear,0.982
neutral/neutral_1709.jpg,neutral,sad,0.5984,sad,0.9902
neutral/neutral_1712.jpg,neutral,sad,0.5075,sad,0.8056
neutral/neutral_1733.jpg,neutral,fear,0.891,fear,0.9744
neutral/neutral_1744.jpg,neutral,sad,0.5442,neutral,0.5607
neutral/neutral_1752.jpg,neutral,fear,0.903,fear,0.6973
neutral/neutral_1755.jpg,neutral,neutral,0.7285,fear,0.6723
neutral/neutral_1761.jpg,neutral,sad,0.931,sad,0.9814
neutral/neutral_1766.jpg,neutral,neutral,0.9558,fear,0.6246
neutral/neutral_1796.jpg,neutral,sad,0.5711,neutral,0.6724
neutral/neutral_1798.jpg,neutral,fear,0.6687,sad,0.5201
neutral/neutral_1807.jpg,neutral,fear,0.4971,fear,0.731
neutral/neutral_1817.jpg,neutral,neutral,0.6787,fear,0.3896
neutral/neutral_1827.jpg,neutral,fear,0.8734,surprise,0.5732
neutral/neutral_1846.jpg,neutral,sad,0.5204,neutral,0.3798
neutral/neutral_1851.jpg,neutral,neutral,0.5749,sad,0.9657
neutral/neutral_1853.jpg,neutral,fear,0.6737,fear,0.8789
neutral/neutral_1866.jpg,neutral,fear,0.8174,fear,0.9444
neutral/neutral_1868.jpg,neutral,fear,0.9062,fear,0.9484
neutral/neutral_1872.jpg,neutral,neutral,0.8991,sad,0.9997
neutral/neutral_1873.jpg,neutral,neutral,0.8852,fear,0.9753
neutral/neutral_1877.jpg,neutral,fear,0.8963,fear,0.9985
neutral/neutral_1878.jpg,neutral,sad,0.8321,sad,0.9868
neutral/neutral_1884.jpg,neutral,sad,0.7528,sad,0.9377
neutral/neutral_1887.jpg,neutral,fear,0.7996,neutral,0.3924
neutral/neutral_1889.jpg,neutral,fear,0.3349,neutral,0.8801
neutral/neutral_1890.jpg,neutral,neutral,0.4841,happy,0.4875
neutral/neutral_1895.jpg,neutral,neutral,0.4897,sad,0.8107
neutral/neutral_1903.jpg,neutral,fear,0.9667,fear,0.807
neutral/neutral_1910.jpg,neutral,neutral,0.6069,neutral,0.4579
sad/sad_0016.jpg,sad,neutral,0.4969,fear,0.598
sad/sad_0045.jpg,sad,sad,0.9638,neutral,0.5519
